Counts,Dilution
144,200
109,200
82,200
113,200
47,200
105,200
114,200
43,200
39,200
44,200
122,200
135,200
71,200
72,200
75,200
111,200
82,200
47,200
118,200
36,200
124,200
69,200
46,200
68,200
114,200
35,200
31,200
127,200
48,200
38,200
29,200
124,200
44,200
40,200
49,200
144,200
46,200
111,200
134,200
37,200
89,200
115,200
40,200
37,200
97,200
93,200
29,200
93,200
50,200
49,200
128,200
39,200
31,200
33,200
39,200
85,200
130,200
120,200
137,200
109,200
47,200
39,200
123,200
33,200
84,200
116,200
121,200
136,200
121,200
112,200
47,200
134,200
137,200
59,200
41,200
102,200
131,200
73,200
75,200
134,200
125,200
153,200
90,200
43,200
88,200
79,200
114,200
35,200
122,200
40,200
39,200
131,200
125,200
115,200
113,200
43,200
126,200
37,200
130,200
39,200
33,200
111,200
83,200
120,200
134,200
42,200
35,200
33,200
68,200
37,200
115,200
38,200
124,200
105,200
30,200
84,200
128,200
130,200
79,200
83,200
76,200
32,200
37,200
111,200
26,200
59,200
116,200
87,200
49,200
85,200
75,200
114,200
101,200
29,200
23,200
51,200
125,200
37,200
39,200
116,200
119,200
126,200
133,200
125,200
121,200
128,200
38,200
87,200
144,200
43,200
32,200
120,200
72,200
87,200
120,200
109,200
98,200
105,200
129,200
103,200
36,200
127,200
70,200
121,200
43,200
136,200
120,200
27,200
34,200
63,200
123,200
118,200
39,200
116,200
106,200
68,200
43,200
66,200
118,200
45,200
91,200
106,200
53,200
108,200
119,200
112,200
61,200
41,200
126,200
112,200
109,200
125,200
45,200
44,200
45,200
83,200
138,200
138,200
85,200
35,200
108,200
68,200
153,200
55,200
130,200
107,200
104,200
76,200
109,200
111,200
110,200
123,200
118,200
128,200
54,200
95,200
78,200
120,200
123,200
114,200
115,200
107,200
35,200
118,200
79,200
130,200
57,200
122,200
118,200
126,200
39,200
26,200
121,200
110,200
33,200
138,200
31,200
125,200
135,200
127,200
106,200
120,200
45,200
122,200
120,200
113,200
47,200
27,200
122,200
118,200
127,200
24,200
74,200
114,200
67,200
104,200
109,200
126,200
105,200
116,200
128,200
87,200
68,200
51,200
88,200
121,200
126,200
152,200
154,200
88,200
136,200
125,200
145,200
121,200
35,200
113,200
33,200
111,200
38,200
114,200
136,200
118,200
119,200
119,200
123,200
135,200
50,200
41,200
78,200
124,200
116,200
134,200
112,200
114,200
128,200
105,200
76,200
113,200
83,200
111,200
127,200
106,200
86,200
43,200
137,200
41,200
92,200
91,200
42,200
132,200
33,200
84,200
130,200
93,200
127,200
115,200
109,200
113,200
99,200
88,200
107,200
117,200
104,200
44,200
99,200
122,200
146,200
25,200
41,200
127,200
107,200
115,200
118,200
40,200
69,200
77,200
119,200
86,200
108,200
64,200
136,200
130,200
108,200
121,200
98,200
51,200
119,200
95,200
108,200
114,200
144,200
120,200
82,200
45,200
120,200
94,200
36,200
126,200
118,200
69,200
114,200
90,200
47,200
37,200
129,200
35,200
101,200
129,200
135,200
119,200
85,200
46,200
82,200
29,200
133,200
49,200
34,200
115,200
49,200
40,200
129,200
116,200
34,200
35,200
39,200
144,200
98,200
107,200
104,200
55,200
36,200
126,200
82,200
134,200
125,200
40,200
33,200
129,200
31,200
25,200
86,200
91,200
130,200
24,200
122,200
82,200
75,200
38,200
142,200
36,200
40,200
62,200
73,200
108,200
92,200
82,200
53,200
109,200
96,200
70,200
107,200
73,200
115,200
113,200
133,200
37,200
97,200
130,200
102,200
110,200
123,200
105,200
127,200
130,200
31,200
47,200
116,200
121,200
135,200
43,200
57,200
111,200
136,200
128,200
48,200
102,200
132,200
121,200
108,200
102,200
35,200
82,200
42,200
72,200
80,200
114,200
136,200
107,200
105,200
122,200
63,200
33,200
93,200
135,200
113,200
101,200
120,200
75,200
35,200
115,200
33,200
126,200
40,200
110,200
95,200
121,200
128,200
127,200
111,200
38,200
126,200
65,200
125,200
81,200
54,200
121,200
122,200
33,200
99,200
98,200
113,200
125,200
107,200
131,200
113,200
51,200
54,200
34,200
87,200
108,200
54,200
73,200
116,200
117,200
121,200
37,200
32,200
78,200
93,200
46,200
136,200
89,200
118,200
117,200
30,200
107,200
105,200
38,200
59,200
121,200
82,200
118,200
59,200
114,200
112,200
99,200
39,200
33,200
129,200
70,200
69,200
46,200
105,200
143,200
94,200
122,200
139,200
85,200
133,200
51,200
41,200
140,200
127,200
92,200
114,200
117,200
77,200
107,200
115,200
119,200
103,200
36,200
58,200
134,200
122,200
109,200
41,200
116,200
47,200
82,200
43,200
89,200
35,200
131,200
118,200
125,200
97,200
43,200
26,200
39,200
97,200
115,200
132,200
65,200
117,200
84,200
56,200
105,200
96,200
87,200
110,200
123,200
97,200
125,200
116,200
80,200
31,200
136,200
50,200
135,200
37,200
82,200
79,200
89,200
123,200
104,200
143,200
113,200
81,200
41,200
136,200
41,200
45,200
122,200
41,200
52,200
70,200
34,200
122,200
144,200
39,200
80,200
140,200
115,200
93,200
89,200
139,200
112,200
37,200
44,200
117,200
97,200
104,200
101,200
144,200
123,200
88,200
37,200
74,200
73,200
134,200
106,200
53,200
109,200
50,200
34,200
37,200
117,200
31,200
91,200
41,200
42,200
114,200
30,200
136,200
114,200
46,200
41,200
47,200
116,200
107,200
28,200
66,200
136,200
116,200
48,200
49,200
83,200
132,200
124,200
100,200
118,200
72,200
58,200
107,200
50,200
107,200
46,200
122,200
75,200
93,200
115,200
136,200
70,200
39,200
128,200
113,200
92,200
38,200
114,200
39,200
115,200
58,200
36,200
128,200
41,200
123,200
113,200
116,200
139,200
114,200
35,200
145,200
147,200
113,200
118,200
121,200
33,200
136,200
127,200
115,200
129,200
93,200
128,200
82,200
121,200
44,200
119,200
75,200
123,200
91,200
126,200
115,200
34,200
137,200
109,200
89,200
130,200
48,200
50,200
81,200
105,200
112,200
126,200
79,200
59,200
125,200
110,200
124,200
124,200
80,200
105,200
46,200
37,200
40,200
58,200
36,200
135,200
47,200
114,200
28,200
107,200
53,200
83,200
91,200
29,200
113,200
131,200
131,200
35,200
40,200
128,200
137,200
127,200
55,200
116,200
99,200
134,200
44,200
47,200
87,200
50,200
127,200
46,200
64,200
32,200
30,200
29,200
111,200
28,200
120,200
134,200
122,200
71,200
27,200
116,200
13,200
122,200
131,200
112,200
37,200
128,200
113,200
41,200
63,200
75,200
131,200
88,200
74,200
133,200
97,200
32,200
47,200
129,200
36,200
123,200
27,200
116,200
47,200
113,200
133,200
129,200
110,200
88,200
89,200
87,200
68,200
89,200
113,200
100,200
107,200
150,200
117,200
78,200
57,200
102,200
140,200
33,200
114,200
51,200
64,200
136,200
122,200
46,200
153,200
77,200
92,200
73,200
144,200
46,200
36,200
92,200
39,200
95,200
29,200
34,200
76,200
116,200
43,200
46,200
46,200
108,200
128,200
87,200
39,200
31,200
113,200
84,200
83,200
112,200
127,200
139,200
121,200
109,200
103,200
47,200
40,200
129,200
77,200
77,200
100,200
98,200
118,200
121,200
70,200
96,200
35,200
73,200
124,200
36,200
46,200
83,200
103,200
130,200
105,200
113,200
117,200
128,200
98,200
85,200
115,200
129,200
122,200
118,200
114,200
129,200
36,200
124,200
122,200
126,200
59,200
113,200
119,200
131,200
130,200
27,200
109,200
131,200
55,200
107,200
121,200
56,200
118,200
123,200
115,200
35,200
73,200
95,200
121,200
43,200
118,200
43,200
114,200
40,200
35,200
33,200
90,200
82,200
43,200
76,200
26,200
126,200
68,200
144,200
128,200
87,200
130,200
34,200
37,200
86,200
38,200
32,200
85,200
41,200
101,200
35,200
52,200
39,200
46,200
83,200
113,200
118,200
123,200
128,200
39,200
41,200
34,200
124,200
133,200
27,200
106,200
131,200
116,200
44,200
126,200
82,200
129,200
37,200
121,200
96,200
47,200
93,200
28,200
43,200
46,200
66,200
113,200
118,200
111,200
114,200
132,200
92,200
52,200
77,200
108,200
27,200
32,200
48,200
79,200
75,200
37,200
26,200
120,200
79,200
39,200
99,200
38,200
116,200
37,200
30,200
40,200
77,200
48,200
74,200
79,200
85,200
43,200
71,200
90,200
115,200
127,200
32,200
122,200
90,200
103,200
125,200
117,200
33,200
140,200
145,200
43,200
39,200
119,200
135,200
104,200
79,200
107,200
121,200
30,200
110,200
48,200
113,200
51,200
88,200
89,200
41,200
20,200
121,200
118,200
122,200
76,200
135,200
107,200
126,200
47,200
48,200
114,200
114,200
50,200
92,200
86,200
32,200
33,200
24,200
43,200
16,200
129,200
29,200
55,200
74,200
126,200
43,200
94,200
34,200
34,200
41,200
135,200
45,200
77,200
32,200
114,200
28,200
42,200
124,200
127,200
50,200
143,200
105,200
99,200
129,200
41,200
41,200
42,200
146,200
123,200
129,200
47,200
108,200
123,200
57,200
51,200
88,200
27,200
50,200
81,200
91,200
113,200
54,200
33,200
108,200
111,200
138,200
114,200
105,200
38,200
123,200
122,200
45,200
110,200
128,200
28,200
54,200
36,200
79,200
124,200
35,200
40,200
125,200
110,200
73,200
70,200
38,200
40,200
142,200
31,200
102,200
113,200
135,200
27,200
31,200
30,200
142,200
35,200
50,200
41,200
116,200
119,200
107,200
79,200
34,200
72,200
45,200
139,200
31,200
101,200
125,200
118,200
114,200
118,200
116,200
40,200
121,200
80,200
66,200
45,200
118,200
63,200
84,200
80,200
80,200
126,200
27,200
52,200
77,200
124,200
27,200
114,200
55,200
77,200
96,200
102,200
122,200
137,200
33,200
113,200
113,200
79,200
82,200
111,200
29,200
75,200
89,200
95,200
120,200
93,200
121,200
122,200
137,200
26,200
116,200
70,200
34,200
124,200
79,200
116,200
41,200
88,200
108,200
82,200
38,200
41,200
118,200
130,200
23,200
125,200
114,200
43,200
67,200
30,200
133,200
144,200
49,200
116,200
115,200
111,200
113,200
38,200
119,200
34,200
115,200
146,200
85,200
42,200
38,200
116,200
49,200
76,200
127,200
119,200
112,200
116,200
49,200
99,200
135,200
70,200
117,200
101,200
128,200
79,200
80,200
83,200
111,200
117,200
43,200
110,200
121,200
45,200
23,200
32,200
120,200
79,200
84,200
114,200
44,200
30,200
137,200
119,200
47,200
112,200
35,200
111,200
96,200
110,200
107,200
113,200
148,200
131,200
95,200
27,200
40,200
101,200
73,200
109,200
123,200
43,200
118,200
79,200
45,200
70,200
115,200
84,200
102,200
84,200
138,200
118,200
118,200
126,200
114,200
42,200
149,200
107,200
140,200
133,200
108,200
115,200
136,200
33,200
85,200
32,200
117,200
34,200
116,200
98,200
30,200
119,200
43,200
83,200
112,200
117,200
144,200
51,200
113,200
39,200
42,200
79,200
116,200
45,200
139,200
89,200
32,200
79,200
40,200
125,200
74,200
129,200
122,200
44,200
82,200
128,200
71,200
119,200
131,200
86,200
123,200
75,200
51,200
38,200
110,200
120,200
148,200
40,200
119,200
41,200
141,200
81,200
113,200
102,200
31,200
113,200
91,200
140,200
92,200
54,200
85,200
140,200
141,200
138,200
70,200
47,200
140,200
36,200
124,200
83,200
35,200
129,200
69,200
53,200
88,200
69,200
52,200
86,200
121,200
49,200
115,200
80,200
89,200
36,200
85,200
104,200
33,200
127,200
122,200
109,200
22,200
125,200
113,200
129,200
64,200
127,200
55,200
115,200
87,200
70,200
81,200
110,200
123,200
24,200
28,200
70,200
96,200
108,200
129,200
114,200
79,200
117,200
127,200
52,200
147,200
114,200
111,200
44,200
84,200
90,200
82,200
128,200
121,200
116,200
125,200
57,200
121,200
137,200
123,200
109,200
49,200
38,200
74,200
119,200
46,200
122,200
134,200
110,200
45,200
100,200
30,200
108,200
119,200
30,200
135,200
110,200
51,200
117,200
136,200
79,200
113,200
87,200
70,200
89,200
116,200
126,200
114,200
98,200
132,200
47,200
116,200
29,200
137,200
51,200
81,200
75,200
126,200
108,200
36,200
46,200
116,200
132,200
97,200
118,200
38,200
99,200
110,200
119,200
50,200
68,200
108,200
117,200
34,200
128,200
42,200
100,200
106,200
80,200
131,200
83,200
66,200
31,200
78,200
31,200
135,200
122,200
33,200
41,200
107,200
80,200
123,200
42,200
121,200
34,200
35,200
39,200
118,200
110,200
41,200
73,200
78,200
73,200
78,200
126,200
130,200
53,200
129,200
107,200
117,200
131,200
90,200
105,200
127,200
92,200
124,200
44,200
123,200
44,200
143,200
29,200
50,200
98,200
112,200
77,200
99,200
32,200
59,200
131,200
39,200
128,200
109,200
126,200
40,200
41,200
60,200
75,200
106,200
140,200
52,200
122,200
46,200
125,200
124,200
134,200
124,200
107,200
127,200
99,200
136,200
51,200
43,200
104,200
118,200
34,200
51,200
94,200
39,200
33,200
78,200
103,200
29,200
81,200
116,200
40,200
72,200
38,200
108,200
45,200
133,200
115,200
36,200
128,200
38,200
131,200
43,200
75,200
40,200
81,200
129,200
129,200
123,200
46,200
125,200
118,200
32,200
138,200
31,200
40,200
102,200
114,200
123,200
110,200
113,200
133,200
110,200
32,200
43,200
72,200
78,200
133,200
123,200
116,200
42,200
110,200
31,200
113,200
42,200
121,200
111,200
48,200
111,200
121,200
105,200
36,200
112,200
109,200
85,200
51,200
98,200
44,200
71,200
101,200
48,200
108,200
41,200
123,200
108,200
130,200
37,200
104,200
64,200
43,200
52,200
37,200
75,200
36,200
93,200
29,200
122,200
101,200
40,200
50,200
118,200
41,200
122,200
93,200
29,200
25,200
51,200
152,200
96,200
124,200
56,200
43,200
102,200
118,200
72,200
25,200
131,200
123,200
43,200
41,200
112,200
83,200
28,200
90,200
82,200
116,200
36,200
120,200
106,200
106,200
115,200
116,200
85,200
141,200
107,200
90,200
111,200
76,200
126,200
54,200
34,200
39,200
37,200
118,200
92,200
134,200
111,200
114,200
105,200
114,200
116,200
78,200
34,200
146,200
108,200
142,200
114,200
119,200
38,200
89,200
31,200
77,200
124,200
128,200
128,200
101,200
55,200
118,200
115,200
118,200
42,200
111,200
43,200
123,200
34,200
129,200
106,200
111,200
66,200
141,200
95,200
102,200
115,200
53,200
128,200
140,200
125,200
39,200
36,200
112,200
115,200
41,200
120,200
114,200
130,200
40,200
109,200
132,200
33,200
44,200
126,200
77,200
106,200
100,200
85,200
121,200
117,200
84,200
43,200
76,200
114,200
58,200
46,200
108,200
72,200
128,200
47,200
82,200
43,200
115,200
121,200
114,200
106,200
40,200
106,200
30,200
128,200
121,200
123,200
73,200
138,200
98,200
141,200
86,200
125,200
33,200
114,200
36,200
38,200
38,200
108,200
33,200
40,200
48,200
88,200
83,200
125,200
98,200
107,200
80,200
120,200
135,200
116,200
43,200
145,200
52,200
114,200
117,200
85,200
107,200
82,200
45,200
29,200
116,200
137,200
71,200
126,200
43,200
112,200
89,200
114,200
119,200
43,200
131,200
48,200
113,200
82,200
118,200
109,200
124,200
85,200
28,200
34,200
119,200
29,200
112,200
101,200
117,200
80,200
140,200
107,200
135,200
40,200
35,200
104,200
32,200
81,200
89,200
34,200
99,200
46,200
41,200
29,200
89,200
116,200
57,200
71,200
130,200
38,200
105,200
117,200
71,200
132,200
106,200
90,200
127,200
125,200
70,200
45,200
42,200
53,200
37,200
120,200
90,200
115,200
46,200
45,200
43,200
127,200
101,200
145,200
23,200
132,200
94,200
37,200
92,200
74,200
37,200
136,200
135,200
96,200
70,200
36,200
38,200
140,200
47,200
47,200
103,200
40,200
103,200
74,200
120,200
116,200
118,200
80,200
26,200
31,200
146,200
113,200
53,200
39,200
142,200
129,200
60,200
136,200
116,200
95,200
88,200
115,200
37,200
43,200
47,200
120,200
41,200
37,200
77,200
112,200
135,200
34,200
44,200
49,200
113,200
49,200
149,200
131,200
87,200
132,200
114,200
111,200
35,200
117,200
130,200
47,200
131,200
109,200
97,200
118,200
135,200
129,200
110,200
53,200
44,200
44,200
121,200
121,200
117,200
48,200
112,200
106,200
44,200
65,200
73,200
129,200
41,200
120,200
84,200
37,200
76,200
37,200
52,200
121,200
114,200
26,200
111,200
128,200
41,200
126,200
39,200
38,200
47,200
125,200
126,200
124,200
35,200
114,200
40,200
68,200
132,200
130,200
69,200
111,200
120,200
112,200
74,200
94,200
82,200
41,200
124,200
114,200
141,200
127,200
38,200
127,200
113,200
120,200
90,200
57,200
84,200
128,200
100,200
113,200
70,200
118,200
48,200
73,200
111,200
73,200
77,200
134,200
44,200
69,200
128,200
78,200
107,200
68,200
131,200
48,200
101,200
114,200
128,200
42,200
41,200
114,200
119,200
47,200
98,200
128,200
37,200
38,200
122,200
44,200
123,200
119,200
99,200
50,200
120,200
51,200
144,200
30,200
140,200
74,200
33,200
42,200
39,200
81,200
116,200
131,200
79,200
118,200
84,200
35,200
31,200
36,200
118,200
24,200
47,200
42,200
43,200
109,200
38,200
137,200
127,200
83,200
121,200
84,200
130,200
123,200
45,200
115,200
104,200
37,200
36,200
94,200
98,200
34,200
129,200
135,200
110,200
113,200
76,200
50,200
36,200
103,200
35,200
115,200
83,200
101,200
120,200
119,200
37,200
132,200
42,200
27,200
81,200
37,200
130,200
75,200
119,200
135,200
86,200
122,200
127,200
126,200
122,200
49,200
87,200
68,200
64,200
125,200
84,200
138,200
111,200
130,200
140,200
95,200
118,200
119,200
89,200
44,200
96,200
82,200
72,200
53,200
94,200
92,200
136,200
111,200
36,200
144,200
37,200
123,200
131,200
107,200
40,200
46,200
120,200
81,200
42,200
39,200
114,200
42,200
41,200
69,200
26,200
112,200
50,200
29,200
129,200
35,200
109,200
107,200
124,200
136,200
125,200
122,200
78,200
90,200
65,200
76,200
69,200
120,200
115,200
121,200
130,200
139,200
35,200
42,200
124,200
132,200
103,200
72,200
127,200
36,200
110,200
82,200
72,200
83,200
135,200
122,200
119,200
133,200
132,200
29,200
101,200
55,200
111,200
41,200
127,200
141,200
44,200
164,200
23,200
30,200
30,200
131,200
129,200
88,200
38,200
44,200
108,200
31,200
89,200
139,200
129,200
69,200
128,200
121,200
48,200
104,200
105,200
118,200
106,200
42,200
39,200
81,200
48,200
37,200
38,200
99,200
107,200
37,200
118,200
43,200
129,200
122,200
76,200
75,200
69,200
126,200
30,200
44,200
87,200
112,200
52,200
33,200
118,200
113,200
144,200
45,200
26,200
66,200
78,200
60,200
78,200
76,200
72,200
100,200
46,200
137,200
53,200
104,200
43,200
60,200
77,200
116,200
114,200
109,200
133,200
74,200
26,200
98,200
37,200
52,200
110,200
97,200
115,200
39,200
83,200
129,200
40,200
114,200
42,200
46,200
53,200
110,200
73,200
113,200
128,200
74,200
84,200
127,200
136,200
40,200
69,200
126,200
82,200
121,200
119,200
40,200
44,200
118,200
43,200
72,200
35,200
108,200
48,200
134,200
130,200
82,200
48,200
127,200
70,200
26,200
105,200
56,200
110,200
123,200
36,200
120,200
72,200
105,200
109,200
34,200
110,200
46,200
108,200
82,200
121,200
34,200
133,200
120,200
147,200
119,200
122,200
70,200
100,200
132,200
45,200
129,200
44,200
137,200
134,200
117,200
68,200
114,200
135,200
42,200
133,200
122,200
75,200
105,200
74,200
129,200
99,200
137,200
43,200
60,200
65,200
129,200
103,200
26,200
128,200
27,200
108,200
94,200
81,200
67,200
75,200
89,200
83,200
36,200
37,200
111,200
141,200
47,200
28,200
123,200
26,200
43,200
119,200
67,200
24,200
37,200
109,200
61,200
75,200
125,200
131,200
26,200
36,200
70,200
136,200
38,200
113,200
54,200
48,200
119,200
70,200
122,200
135,200
122,200
122,200
37,200
79,200
98,200
70,200
98,200
37,200
112,200
84,200
30,200
113,200
109,200
120,200
111,200
29,200
68,200
136,200
132,200
120,200
130,200
45,200
71,200
94,200
40,200
37,200
117,200
120,200
134,200
101,200
115,200
138,200
118,200
95,200
26,200
77,200
132,200
121,200
42,200
72,200
115,200
49,200
48,200
27,200
37,200
84,200
147,200
31,200
120,200
75,200
120,200
121,200
113,200
113,200
117,200
122,200
131,200
26,200
93,200
78,200
114,200
55,200
130,200
53,200
100,200
87,200
106,200
90,200
41,200
120,200
39,200
113,200
29,200
130,200
108,200
47,200
37,200
42,200
123,200
123,200
48,200
144,200
117,200
120,200
48,200
35,200
29,200
81,200
39,200
78,200
126,200
86,200
116,200
108,200
58,200
109,200
124,200
121,200
55,200
45,200
126,200
141,200
100,200
57,200
122,200
46,200
124,200
63,200
100,200
54,200
79,200
131,200
112,200
49,200
44,200
47,200
44,200
127,200
82,200
85,200
130,200
45,200
82,200
94,200
107,200
127,200
47,200
37,200
56,200
