Counts,Dilution
34,200
69,200
36,200
55,200
47,200
69,200
55,200
37,200
52,200
13,200
31,200
31,200
35,200
58,200
68,200
75,200
70,200
52,200
26,200
13,200
25,200
69,200
28,200
48,200
78,200
22,200
18,200
64,200
91,200
29,200
40,200
29,200
17,200
73,200
66,200
26,200
24,200
17,200
26,200
25,200
23,200
63,200
34,200
45,200
42,200
11,200
55,200
28,200
38,200
42,200
75,200
74,200
68,200
25,200
79,200
67,200
61,200
67,200
79,200
49,200
63,200
37,200
21,200
58,200
18,200
46,200
60,200
41,200
22,200
56,200
19,200
23,200
23,200
40,200
16,200
23,200
32,200
24,200
23,200
71,200
36,200
58,200
47,200
28,200
42,200
27,200
65,200
66,200
29,200
45,200
58,200
76,200
77,200
76,200
32,200
36,200
83,200
63,200
25,200
76,200
22,200
33,200
13,200
61,200
60,200
39,200
16,200
66,200
33,200
68,200
57,200
31,200
23,200
77,200
22,200
50,200
17,200
53,200
83,200
67,200
17,200
51,200
36,200
42,200
14,200
36,200
67,200
65,200
33,200
26,200
73,200
27,200
28,200
18,200
40,200
19,200
76,200
48,200
39,200
24,200
27,200
78,200
22,200
35,200
28,200
40,200
60,200
31,200
47,200
40,200
24,200
30,200
70,200
19,200
73,200
18,200
72,200
18,200
65,200
55,200
25,200
85,200
32,200
35,200
58,200
77,200
78,200
33,200
19,200
75,200
49,200
24,200
17,200
51,200
70,200
45,200
71,200
19,200
63,200
30,200
34,200
18,200
33,200
16,200
22,200
68,200
102,200
50,200
51,200
15,200
65,200
26,200
19,200
19,200
68,200
53,200
48,200
79,200
53,200
31,200
12,200
27,200
25,200
64,200
85,200
77,200
57,200
71,200
44,200
24,200
19,200
19,200
45,200
83,200
63,200
42,200
78,200
37,200
40,200
25,200
55,200
47,200
42,200
31,200
89,200
37,200
22,200
24,200
76,200
61,200
25,200
65,200
61,200
19,200
32,200
63,200
29,200
44,200
67,200
68,200
39,200
75,200
18,200
80,200
58,200
20,200
8,200
76,200
25,200
22,200
26,200
24,200
29,200
68,200
65,200
51,200
24,200
27,200
86,200
49,200
22,200
24,200
35,200
33,200
73,200
65,200
18,200
68,200
30,200
24,200
39,200
34,200
69,200
95,200
77,200
36,200
37,200
20,200
29,200
82,200
66,200
27,200
89,200
80,200
60,200
77,200
67,200
35,200
45,200
40,200
39,200
77,200
25,200
59,200
61,200
72,200
19,200
76,200
23,200
71,200
16,200
54,200
43,200
15,200
82,200
38,200
45,200
59,200
21,200
26,200
21,200
37,200
22,200
45,200
28,200
19,200
24,200
20,200
73,200
64,200
71,200
51,200
22,200
50,200
80,200
57,200
86,200
63,200
19,200
16,200
25,200
38,200
34,200
25,200
84,200
41,200
21,200
45,200
39,200
74,200
55,200
36,200
82,200
79,200
82,200
26,200
19,200
81,200
92,200
43,200
17,200
29,200
40,200
19,200
38,200
38,200
55,200
62,200
41,200
39,200
52,200
76,200
60,200
74,200
24,200
70,200
31,200
20,200
82,200
68,200
78,200
52,200
73,200
67,200
16,200
61,200
46,200
37,200
42,200
59,200
82,200
50,200
18,200
22,200
61,200
13,200
63,200
17,200
38,200
69,200
77,200
51,200
67,200
37,200
18,200
19,200
22,200
23,200
57,200
24,200
74,200
41,200
22,200
52,200
38,200
13,200
76,200
14,200
18,200
34,200
76,200
77,200
50,200
27,200
80,200
73,200
78,200
43,200
30,200
33,200
25,200
12,200
38,200
61,200
25,200
18,200
23,200
63,200
26,200
48,200
18,200
14,200
51,200
63,200
68,200
61,200
20,200
74,200
73,200
73,200
25,200
39,200
50,200
45,200
64,200
18,200
23,200
36,200
14,200
79,200
68,200
15,200
25,200
53,200
21,200
24,200
29,200
39,200
75,200
24,200
63,200
97,200
21,200
55,200
57,200
19,200
55,200
25,200
21,200
73,200
41,200
58,200
57,200
69,200
50,200
92,200
19,200
32,200
75,200
19,200
21,200
64,200
26,200
28,200
23,200
15,200
79,200
56,200
34,200
33,200
32,200
31,200
23,200
71,200
39,200
101,200
17,200
16,200
46,200
71,200
58,200
15,200
52,200
18,200
74,200
65,200
73,200
21,200
29,200
54,200
51,200
34,200
21,200
59,200
37,200
66,200
21,200
19,200
17,200
23,200
57,200
34,200
73,200
29,200
59,200
19,200
15,200
87,200
61,200
22,200
44,200
45,200
47,200
27,200
59,200
21,200
40,200
35,200
67,200
30,200
70,200
31,200
60,200
47,200
89,200
46,200
77,200
65,200
39,200
73,200
39,200
48,200
22,200
42,200
25,200
26,200
14,200
39,200
57,200
68,200
18,200
36,200
32,200
46,200
25,200
29,200
59,200
30,200
67,200
71,200
42,200
33,200
14,200
74,200
34,200
35,200
75,200
46,200
22,200
65,200
38,200
38,200
35,200
76,200
19,200
49,200
28,200
28,200
73,200
16,200
26,200
73,200
35,200
29,200
19,200
22,200
52,200
28,200
26,200
94,200
47,200
61,200
19,200
42,200
56,200
84,200
44,200
15,200
33,200
70,200
41,200
45,200
32,200
30,200
69,200
38,200
26,200
20,200
21,200
36,200
75,200
17,200
16,200
19,200
70,200
43,200
16,200
20,200
14,200
70,200
33,200
77,200
21,200
28,200
78,200
26,200
29,200
46,200
23,200
73,200
22,200
71,200
44,200
32,200
64,200
65,200
62,200
23,200
72,200
15,200
26,200
69,200
13,200
62,200
27,200
91,200
38,200
21,200
38,200
68,200
25,200
72,200
19,200
23,200
74,200
41,200
25,200
40,200
49,200
76,200
86,200
46,200
34,200
90,200
79,200
44,200
52,200
22,200
17,200
45,200
17,200
33,200
25,200
72,200
24,200
20,200
20,200
37,200
65,200
42,200
26,200
23,200
13,200
17,200
17,200
43,200
83,200
72,200
78,200
21,200
69,200
16,200
50,200
63,200
17,200
66,200
30,200
63,200
63,200
23,200
86,200
21,200
31,200
63,200
36,200
66,200
32,200
43,200
62,200
82,200
24,200
40,200
19,200
67,200
44,200
30,200
70,200
64,200
63,200
75,200
29,200
74,200
67,200
41,200
73,200
45,200
45,200
29,200
61,200
61,200
62,200
15,200
79,200
14,200
29,200
15,200
74,200
92,200
19,200
17,200
21,200
20,200
49,200
76,200
70,200
52,200
58,200
41,200
33,200
42,200
23,200
34,200
51,200
21,200
80,200
16,200
19,200
31,200
40,200
37,200
49,200
40,200
60,200
38,200
24,200
58,200
30,200
52,200
45,200
16,200
38,200
84,200
14,200
44,200
44,200
37,200
74,200
56,200
32,200
70,200
54,200
57,200
78,200
78,200
67,200
63,200
76,200
61,200
33,200
56,200
21,200
65,200
48,200
20,200
78,200
20,200
17,200
41,200
14,200
22,200
53,200
22,200
41,200
22,200
46,200
63,200
42,200
22,200
51,200
31,200
71,200
58,200
17,200
75,200
36,200
43,200
63,200
74,200
15,200
60,200
44,200
34,200
55,200
49,200
54,200
92,200
64,200
49,200
40,200
73,200
40,200
22,200
75,200
23,200
73,200
32,200
17,200
13,200
68,200
54,200
45,200
38,200
22,200
16,200
72,200
72,200
92,200
101,200
33,200
50,200
51,200
75,200
76,200
23,200
31,200
11,200
57,200
28,200
23,200
69,200
45,200
72,200
22,200
33,200
77,200
53,200
85,200
77,200
76,200
29,200
68,200
30,200
90,200
57,200
52,200
26,200
41,200
43,200
37,200
90,200
51,200
25,200
68,200
43,200
20,200
72,200
16,200
34,200
66,200
23,200
59,200
71,200
27,200
71,200
59,200
56,200
19,200
16,200
53,200
37,200
16,200
64,200
63,200
34,200
45,200
8,200
27,200
14,200
22,200
82,200
67,200
78,200
69,200
29,200
71,200
79,200
29,200
21,200
23,200
6,200
82,200
73,200
78,200
47,200
70,200
83,200
20,200
50,200
20,200
54,200
67,200
42,200
64,200
24,200
51,200
71,200
51,200
20,200
20,200
61,200
67,200
18,200
19,200
67,200
62,200
22,200
43,200
73,200
31,200
71,200
28,200
70,200
38,200
34,200
19,200
19,200
42,200
22,200
54,200
30,200
23,200
23,200
76,200
31,200
30,200
40,200
65,200
21,200
27,200
32,200
21,200
80,200
41,200
48,200
38,200
36,200
79,200
51,200
62,200
19,200
74,200
22,200
64,200
50,200
68,200
16,200
83,200
69,200
35,200
16,200
77,200
33,200
18,200
73,200
34,200
80,200
19,200
43,200
79,200
79,200
41,200
39,200
44,200
42,200
79,200
76,200
33,200
16,200
48,200
75,200
23,200
22,200
42,200
20,200
13,200
80,200
86,200
12,200
43,200
24,200
23,200
17,200
51,200
38,200
55,200
49,200
53,200
60,200
16,200
72,200
38,200
31,200
48,200
85,200
17,200
16,200
42,200
21,200
30,200
16,200
32,200
20,200
30,200
83,200
20,200
78,200
21,200
13,200
72,200
34,200
30,200
82,200
67,200
37,200
21,200
60,200
70,200
67,200
37,200
40,200
30,200
89,200
19,200
42,200
50,200
17,200
52,200
32,200
38,200
29,200
18,200
16,200
62,200
35,200
22,200
75,200
50,200
83,200
72,200
32,200
11,200
42,200
79,200
78,200
21,200
47,200
66,200
22,200
34,200
36,200
19,200
77,200
16,200
41,200
22,200
14,200
22,200
24,200
60,200
25,200
47,200
36,200
75,200
64,200
69,200
79,200
29,200
25,200
61,200
29,200
38,200
51,200
39,200
22,200
69,200
21,200
45,200
62,200
33,200
72,200
59,200
77,200
44,200
75,200
53,200
44,200
36,200
14,200
80,200
16,200
87,200
26,200
77,200
78,200
68,200
89,200
16,200
80,200
37,200
18,200
41,200
31,200
55,200
27,200
68,200
25,200
48,200
54,200
72,200
28,200
44,200
61,200
67,200
45,200
62,200
18,200
47,200
13,200
36,200
56,200
17,200
29,200
45,200
36,200
74,200
51,200
62,200
20,200
14,200
11,200
46,200
69,200
52,200
73,200
41,200
50,200
33,200
18,200
36,200
52,200
52,200
34,200
19,200
73,200
62,200
19,200
27,200
19,200
86,200
59,200
65,200
62,200
64,200
54,200
22,200
21,200
41,200
16,200
16,200
45,200
89,200
47,200
52,200
16,200
38,200
19,200
79,200
16,200
30,200
69,200
63,200
17,200
43,200
22,200
69,200
37,200
30,200
31,200
14,200
42,200
35,200
47,200
26,200
24,200
19,200
70,200
62,200
21,200
82,200
71,200
38,200
37,200
28,200
61,200
41,200
82,200
28,200
39,200
17,200
43,200
25,200
21,200
30,200
38,200
28,200
65,200
80,200
25,200
41,200
94,200
25,200
25,200
59,200
71,200
17,200
27,200
47,200
45,200
25,200
19,200
68,200
9,200
18,200
24,200
17,200
62,200
68,200
43,200
61,200
25,200
18,200
44,200
40,200
35,200
36,200
47,200
73,200
15,200
16,200
69,200
51,200
24,200
39,200
76,200
14,200
37,200
35,200
71,200
44,200
46,200
20,200
30,200
23,200
11,200
27,200
27,200
68,200
18,200
29,200
23,200
37,200
71,200
17,200
16,200
71,200
48,200
32,200
61,200
60,200
36,200
34,200
71,200
73,200
21,200
67,200
16,200
42,200
40,200
68,200
28,200
37,200
43,200
17,200
69,200
62,200
76,200
76,200
76,200
42,200
15,200
63,200
16,200
58,200
45,200
79,200
64,200
31,200
33,200
21,200
44,200
41,200
28,200
22,200
43,200
46,200
40,200
32,200
45,200
22,200
23,200
54,200
22,200
14,200
32,200
44,200
42,200
19,200
46,200
39,200
65,200
64,200
28,200
70,200
21,200
44,200
78,200
33,200
66,200
69,200
40,200
76,200
31,200
78,200
47,200
44,200
58,200
24,200
80,200
55,200
70,200
28,200
62,200
76,200
65,200
52,200
82,200
22,200
63,200
59,200
38,200
66,200
36,200
58,200
34,200
21,200
41,200
72,200
38,200
30,200
83,200
18,200
93,200
15,200
58,200
99,200
48,200
23,200
32,200
43,200
60,200
20,200
33,200
54,200
26,200
74,200
61,200
64,200
57,200
73,200
41,200
74,200
56,200
67,200
65,200
76,200
22,200
23,200
24,200
80,200
51,200
16,200
21,200
63,200
64,200
22,200
20,200
60,200
31,200
40,200
93,200
43,200
41,200
65,200
24,200
84,200
84,200
82,200
64,200
18,200
77,200
26,200
63,200
82,200
34,200
20,200
16,200
20,200
18,200
65,200
62,200
43,200
79,200
39,200
16,200
45,200
19,200
40,200
18,200
58,200
44,200
21,200
34,200
57,200
19,200
39,200
25,200
88,200
35,200
80,200
56,200
17,200
83,200
22,200
74,200
69,200
73,200
36,200
85,200
20,200
18,200
69,200
67,200
24,200
23,200
22,200
30,200
56,200
13,200
25,200
43,200
61,200
31,200
58,200
79,200
17,200
22,200
35,200
39,200
84,200
48,200
41,200
62,200
19,200
12,200
81,200
37,200
17,200
18,200
91,200
20,200
49,200
73,200
41,200
41,200
14,200
29,200
48,200
80,200
34,200
26,200
23,200
42,200
20,200
22,200
75,200
29,200
42,200
14,200
39,200
23,200
57,200
64,200
42,200
69,200
47,200
21,200
41,200
75,200
33,200
16,200
80,200
27,200
13,200
52,200
66,200
38,200
73,200
59,200
26,200
14,200
74,200
28,200
76,200
31,200
45,200
78,200
17,200
18,200
67,200
72,200
63,200
25,200
20,200
68,200
73,200
23,200
24,200
30,200
78,200
48,200
48,200
47,200
47,200
33,200
62,200
85,200
55,200
65,200
36,200
21,200
36,200
30,200
21,200
15,200
37,200
21,200
72,200
19,200
40,200
16,200
87,200
29,200
72,200
46,200
60,200
39,200
62,200
43,200
85,200
19,200
71,200
71,200
76,200
75,200
81,200
22,200
60,200
62,200
72,200
84,200
35,200
76,200
44,200
65,200
28,200
75,200
37,200
42,200
60,200
40,200
43,200
35,200
23,200
59,200
61,200
80,200
46,200
65,200
78,200
46,200
30,200
57,200
60,200
79,200
45,200
49,200
90,200
62,200
15,200
58,200
65,200
19,200
66,200
24,200
16,200
21,200
15,200
78,200
33,200
56,200
22,200
64,200
11,200
84,200
15,200
49,200
39,200
33,200
28,200
92,200
31,200
74,200
73,200
38,200
64,200
36,200
23,200
19,200
19,200
54,200
68,200
31,200
17,200
17,200
75,200
72,200
28,200
22,200
58,200
59,200
36,200
69,200
15,200
36,200
18,200
32,200
87,200
37,200
46,200
13,200
41,200
83,200
65,200
40,200
72,200
36,200
24,200
51,200
43,200
19,200
31,200
73,200
64,200
12,200
79,200
63,200
17,200
17,200
24,200
77,200
30,200
77,200
32,200
59,200
75,200
70,200
69,200
42,200
87,200
54,200
86,200
19,200
71,200
64,200
73,200
34,200
40,200
12,200
40,200
16,200
68,200
72,200
85,200
78,200
15,200
22,200
63,200
82,200
74,200
36,200
51,200
17,200
76,200
33,200
42,200
31,200
43,200
54,200
15,200
68,200
37,200
73,200
20,200
56,200
37,200
37,200
15,200
88,200
32,200
38,200
43,200
38,200
20,200
42,200
73,200
76,200
82,200
62,200
61,200
18,200
41,200
50,200
74,200
60,200
74,200
18,200
75,200
18,200
63,200
25,200
71,200
38,200
53,200
20,200
71,200
44,200
53,200
24,200
47,200
69,200
38,200
59,200
65,200
51,200
71,200
48,200
35,200
83,200
45,200
44,200
65,200
53,200
45,200
40,200
72,200
26,200
26,200
18,200
64,200
43,200
81,200
15,200
87,200
37,200
82,200
19,200
54,200
27,200
20,200
66,200
68,200
77,200
49,200
55,200
21,200
20,200
84,200
42,200
32,200
71,200
40,200
83,200
77,200
46,200
18,200
57,200
62,200
38,200
30,200
48,200
99,200
14,200
61,200
66,200
18,200
25,200
41,200
71,200
31,200
22,200
48,200
25,200
49,200
36,200
53,200
61,200
53,200
22,200
9,200
16,200
26,200
77,200
39,200
31,200
18,200
35,200
14,200
48,200
73,200
39,200
34,200
36,200
24,200
42,200
55,200
52,200
22,200
39,200
32,200
18,200
30,200
76,200
21,200
15,200
59,200
70,200
29,200
21,200
36,200
27,200
69,200
47,200
14,200
16,200
44,200
81,200
82,200
45,200
28,200
60,200
40,200
40,200
31,200
36,200
25,200
53,200
75,200
61,200
46,200
31,200
41,200
48,200
88,200
55,200
44,200
16,200
14,200
42,200
45,200
30,200
43,200
31,200
17,200
16,200
64,200
82,200
82,200
40,200
13,200
72,200
76,200
47,200
62,200
33,200
43,200
41,200
69,200
56,200
32,200
27,200
17,200
37,200
66,200
36,200
34,200
51,200
46,200
17,200
57,200
70,200
68,200
36,200
29,200
88,200
21,200
45,200
69,200
22,200
31,200
57,200
22,200
29,200
67,200
17,200
28,200
17,200
34,200
44,200
20,200
76,200
68,200
68,200
41,200
76,200
70,200
19,200
77,200
99,200
43,200
50,200
30,200
31,200
64,200
59,200
72,200
98,200
28,200
32,200
91,200
21,200
72,200
68,200
78,200
63,200
57,200
34,200
32,200
25,200
18,200
38,200
63,200
38,200
26,200
45,200
48,200
37,200
26,200
34,200
41,200
51,200
58,200
31,200
36,200
44,200
26,200
69,200
50,200
65,200
24,200
65,200
19,200
19,200
20,200
32,200
77,200
22,200
31,200
45,200
40,200
77,200
36,200
66,200
70,200
46,200
16,200
24,200
77,200
98,200
38,200
68,200
75,200
26,200
20,200
13,200
22,200
48,200
34,200
23,200
65,200
35,200
23,200
47,200
22,200
74,200
79,200
81,200
36,200
60,200
82,200
23,200
39,200
31,200
18,200
68,200
34,200
41,200
23,200
55,200
43,200
71,200
16,200
14,200
25,200
20,200
45,200
82,200
65,200
36,200
33,200
17,200
61,200
34,200
43,200
44,200
16,200
83,200
62,200
73,200
42,200
39,200
66,200
29,200
14,200
66,200
43,200
18,200
72,200
20,200
38,200
74,200
56,200
37,200
79,200
87,200
17,200
62,200
82,200
33,200
15,200
39,200
30,200
75,200
78,200
41,200
32,200
46,200
58,200
29,200
43,200
39,200
21,200
37,200
50,200
83,200
18,200
23,200
44,200
29,200
59,200
19,200
58,200
23,200
83,200
51,200
80,200
75,200
41,200
59,200
33,200
67,200
22,200
24,200
42,200
16,200
69,200
19,200
19,200
38,200
64,200
28,200
68,200
55,200
61,200
18,200
28,200
16,200
47,200
68,200
19,200
71,200
20,200
38,200
20,200
66,200
17,200
71,200
20,200
17,200
35,200
16,200
69,200
54,200
73,200
41,200
63,200
63,200
42,200
71,200
15,200
49,200
43,200
60,200
70,200
14,200
72,200
77,200
38,200
35,200
76,200
43,200
74,200
13,200
28,200
64,200
77,200
67,200
24,200
19,200
36,200
22,200
35,200
87,200
37,200
18,200
77,200
20,200
48,200
20,200
32,200
61,200
23,200
17,200
70,200
18,200
31,200
18,200
34,200
20,200
54,200
23,200
52,200
70,200
28,200
36,200
37,200
23,200
46,200
52,200
79,200
19,200
41,200
56,200
21,200
38,200
26,200
57,200
23,200
34,200
43,200
20,200
39,200
20,200
45,200
13,200
41,200
74,200
58,200
55,200
77,200
21,200
32,200
75,200
51,200
37,200
69,200
19,200
77,200
39,200
44,200
24,200
53,200
45,200
22,200
69,200
36,200
65,200
20,200
70,200
12,200
65,200
22,200
28,200
66,200
47,200
50,200
20,200
63,200
59,200
18,200
19,200
78,200
28,200
65,200
18,200
54,200
31,200
54,200
55,200
48,200
17,200
19,200
51,200
69,200
22,200
25,200
63,200
23,200
20,200
60,200
60,200
16,200
16,200
44,200
32,200
22,200
16,200
49,200
68,200
65,200
38,200
62,200
65,200
81,200
75,200
38,200
28,200
17,200
34,200
41,200
18,200
17,200
30,200
22,200
52,200
43,200
23,200
63,200
28,200
29,200
31,200
18,200
36,200
49,200
52,200
76,200
28,200
63,200
36,200
39,200
36,200
32,200
17,200
84,200
74,200
51,200
69,200
68,200
21,200
56,200
62,200
55,200
55,200
83,200
20,200
55,200
26,200
54,200
27,200
25,200
20,200
20,200
77,200
18,200
25,200
14,200
68,200
50,200
14,200
85,200
43,200
46,200
31,200
31,200
79,200
59,200
27,200
27,200
80,200
73,200
80,200
24,200
69,200
19,200
70,200
50,200
48,200
73,200
67,200
42,200
75,200
62,200
5,200
14,200
77,200
41,200
70,200
44,200
85,200
83,200
37,200
72,200
77,200
28,200
16,200
19,200
56,200
65,200
67,200
20,200
34,200
23,200
46,200
20,200
24,200
78,200
18,200
26,200
66,200
36,200
17,200
24,200
29,200
28,200
41,200
24,200
90,200
43,200
15,200
23,200
17,200
46,200
59,200
63,200
53,200
73,200
63,200
102,200
61,200
62,200
66,200
30,200
69,200
47,200
48,200
32,200
37,200
83,200
24,200
14,200
35,200
27,200
20,200
20,200
34,200
47,200
25,200
62,200
77,200
77,200
63,200
21,200
74,200
50,200
58,200
17,200
14,200
23,200
41,200
74,200
61,200
79,200
43,200
14,200
55,200
14,200
22,200
27,200
66,200
17,200
32,200
76,200
79,200
12,200
75,200
30,200
31,200
59,200
19,200
17,200
28,200
28,200
16,200
17,200
41,200
17,200
52,200
58,200
33,200
78,200
14,200
38,200
35,200
32,200
69,200
82,200
35,200
46,200
33,200
35,200
19,200
97,200
44,200
27,200
76,200
94,200
38,200
69,200
43,200
19,200
58,200
20,200
12,200
10,200
80,200
69,200
44,200
59,200
49,200
43,200
33,200
27,200
39,200
74,200
43,200
67,200
54,200
74,200
65,200
45,200
20,200
31,200
19,200
77,200
81,200
50,200
24,200
22,200
86,200
44,200
53,200
44,200
17,200
26,200
25,200
21,200
35,200
68,200
37,200
35,200
41,200
32,200
34,200
21,200
53,200
72,200
25,200
46,200
54,200
72,200
73,200
29,200
34,200
31,200
52,200
47,200
63,200
53,200
19,200
60,200
19,200
86,200
77,200
66,200
62,200
78,200
24,200
63,200
58,200
38,200
65,200
24,200
67,200
56,200
79,200
43,200
63,200
68,200
52,200
40,200
55,200
53,200
72,200
56,200
64,200
30,200
68,200
16,200
24,200
58,200
80,200
26,200
31,200
74,200
18,200
19,200
70,200
87,200
18,200
25,200
21,200
53,200
36,200
28,200
74,200
22,200
18,200
65,200
35,200
65,200
26,200
36,200
47,200
37,200
40,200
58,200
82,200
30,200
33,200
52,200
45,200
43,200
83,200
40,200
51,200
49,200
68,200
15,200
20,200
42,200
23,200
27,200
36,200
37,200
41,200
47,200
34,200
33,200
17,200
15,200
43,200
59,200
36,200
45,200
30,200
16,200
15,200
16,200
43,200
64,200
24,200
40,200
34,200
52,200
36,200
84,200
43,200
68,200
45,200
19,200
76,200
83,200
94,200
80,200
36,200
60,200
75,200
74,200
36,200
23,200
23,200
18,200
63,200
73,200
28,200
21,200
12,200
17,200
36,200
35,200
34,200
67,200
48,200
12,200
27,200
75,200
44,200
67,200
34,200
50,200
16,200
26,200
38,200
81,200
59,200
47,200
16,200
76,200
47,200
57,200
73,200
46,200
14,200
66,200
46,200
53,200
85,200
39,200
73,200
56,200
41,200
52,200
51,200
69,200
71,200
50,200
32,200
33,200
22,200
84,200
16,200
24,200
39,200
32,200
44,200
49,200
68,200
40,200
66,200
17,200
46,200
63,200
21,200
67,200
65,200
55,200
81,200
63,200
34,200
40,200
40,200
70,200
22,200
42,200
20,200
68,200
22,200
49,200
19,200
29,200
26,200
57,200
37,200
31,200
43,200
65,200
17,200
26,200
70,200
15,200
26,200
22,200
26,200
22,200
63,200
57,200
23,200
78,200
16,200
62,200
18,200
14,200
77,200
87,200
65,200
13,200
34,200
42,200
45,200
70,200
42,200
35,200
55,200
55,200
73,200
72,200
43,200
46,200
27,200
20,200
26,200
54,200
31,200
50,200
39,200
49,200
17,200
15,200
48,200
37,200
81,200
72,200
79,200
95,200
28,200
40,200
44,200
18,200
33,200
37,200
60,200
29,200
67,200
51,200
72,200
27,200
73,200
27,200
47,200
26,200
42,200
26,200
59,200
16,200
57,200
15,200
69,200
78,200
98,200
43,200
50,200
73,200
72,200
19,200
22,200
30,200
56,200
46,200
54,200
41,200
18,200
57,200
62,200
38,200
43,200
88,200
26,200
23,200
83,200
54,200
58,200
20,200
54,200
31,200
23,200
40,200
67,200
19,200
75,200
19,200
25,200
70,200
37,200
27,200
31,200
34,200
44,200
66,200
16,200
51,200
46,200
17,200
74,200
25,200
65,200
20,200
72,200
40,200
69,200
23,200
71,200
31,200
33,200
28,200
22,200
58,200
77,200
41,200
78,200
59,200
37,200
52,200
75,200
16,200
