Counts,Dilution
33,2000
45,200
48,2000
159,200
152,200
50,200
265,20
29,200
248,200
164,200
297,20
24,2000
147,200
28,2000
272,20
197,20
294,20
277,20
286,200
248,20
33,200
222,200
36,2000
297,20
27,200
39,2000
42,2000
30,200
260,20
272,200
31,2000
25,200
195,20
250,20
260,20
40,2000
204,200
149,200
26,2000
33,2000
272,200
149,200
289,20
146,200
30,200
27,200
245,200
132,20
29,2000
30,2000
259,20
28,2000
282,20
37,200
46,200
32,200
34,200
28,200
45,2000
43,200
29,2000
26,200
136,200
29,200
287,200
145,200
199,200
236,20
29,200
292,20
198,20
37,2000
155,200
298,200
35,2000
26,200
34,2000
30,200
39,2000
30,2000
42,2000
155,200
34,200
38,200
294,20
33,200
267,200
275,200
31,200
40,2000
208,20
181,200
146,200
147,200
254,20
32,200
299,200
275,20
300,200
137,200
234,20
179,200
44,2000
159,200
167,200
28,200
38,200
251,200
207,200
188,200
297,200
36,2000
277,20
216,200
215,200
260,20
253,20
248,20
242,200
231,20
274,20
37,200
159,200
226,20
27,2000
41,200
85,200
34,2000
38,2000
266,200
35,200
26,200
35,2000
39,2000
262,200
30,2000
37,200
32,200
285,200
176,200
252,20
31,2000
240,20
180,200
34,2000
30,2000
241,20
30,2000
254,20
111,200
273,20
153,200
29,2000
275,200
35,200
39,200
250,20
170,200
30,200
265,20
266,200
298,20
267,20
204,200
156,200
48,2000
37,2000
32,2000
41,200
284,200
39,2000
225,200
272,200
281,200
284,200
283,20
35,2000
275,20
134,200
298,20
142,200
20,200
48,2000
34,2000
41,200
44,200
264,200
291,20
299,20
53,2000
138,200
40,200
36,2000
152,200
39,2000
175,20
29,200
43,200
146,200
240,200
283,20
276,20
33,2000
130,200
31,200
41,200
34,200
256,200
279,200
34,2000
37,2000
276,200
265,20
134,200
36,200
267,200
139,200
150,200
27,200
33,200
264,20
275,200
264,200
291,200
214,200
172,200
44,200
111,200
153,200
295,200
42,2000
117,200
130,200
276,200
272,20
249,20
30,200
114,200
248,200
42,2000
293,20
39,200
40,200
38,200
45,200
36,200
29,200
244,20
291,200
255,200
289,20
39,200
279,20
45,2000
196,200
165,200
25,2000
33,200
29,2000
281,200
267,20
132,200
277,20
34,2000
271,20
37,2000
183,20
44,200
146,200
37,200
32,200
275,200
222,20
38,2000
40,2000
31,2000
123,200
171,20
241,200
159,200
133,200
156,200
45,200
36,2000
35,2000
45,2000
238,200
236,20
30,2000
216,200
241,200
250,20
36,200
33,2000
235,200
134,200
278,20
178,200
28,2000
246,200
33,200
259,20
38,2000
238,20
157,200
261,20
32,200
273,200
284,200
24,200
153,200
41,200
287,20
181,20
289,200
205,20
247,20
31,2000
33,2000
34,200
42,200
23,200
208,20
38,200
26,200
138,200
41,2000
241,200
31,2000
275,200
32,2000
34,2000
43,200
36,2000
223,20
214,200
148,200
156,20
35,2000
141,200
206,20
254,20
21,2000
32,2000
290,200
38,200
264,200
20,200
176,200
200,200
261,20
36,2000
34,2000
28,200
24,2000
40,2000
37,200
115,200
31,200
23,200
41,200
284,200
287,200
35,2000
297,200
249,200
300,200
266,200
199,20
247,200
127,200
164,200
139,200
161,200
20,2000
121,200
268,20
191,20
159,200
28,200
42,200
270,200
105,20
276,200
26,200
24,2000
32,200
130,200
230,20
181,20
288,20
252,200
32,200
30,200
255,200
150,200
283,200
48,200
201,20
240,20
272,200
242,20
47,200
134,200
235,200
272,20
287,200
289,200
195,200
43,200
295,20
33,2000
289,200
255,200
153,200
40,2000
138,200
251,200
43,2000
35,2000
39,200
32,2000
295,200
133,200
162,200
261,20
27,2000
134,200
37,2000
210,200
244,200
281,200
255,200
34,2000
34,200
278,200
32,2000
27,200
268,20
38,200
30,2000
132,200
176,200
18,200
283,200
285,200
35,200
111,200
151,200
24,2000
28,2000
277,200
40,200
43,200
119,200
29,200
22,200
251,20
291,200
283,20
158,200
113,20
279,20
274,200
36,2000
155,200
132,200
256,200
229,200
272,200
29,2000
39,2000
171,200
116,200
31,200
30,200
32,200
42,2000
34,2000
29,2000
33,2000
173,200
195,20
247,20
31,200
155,200
255,200
40,200
31,2000
39,2000
263,20
240,20
296,200
173,200
38,2000
33,2000
32,200
250,20
271,200
21,2000
191,200
256,200
279,200
169,200
25,200
278,200
266,20
117,200
38,2000
28,200
40,200
170,20
262,200
243,20
161,200
34,200
129,200
277,20
130,200
25,200
34,2000
152,200
248,20
224,200
226,200
281,200
30,200
43,200
285,20
45,200
241,200
163,200
264,200
34,200
285,200
36,200
145,200
34,2000
30,2000
32,2000
203,200
299,200
267,20
164,200
270,200
27,2000
162,200
30,2000
25,200
233,20
36,200
191,200
46,200
32,2000
157,200
38,200
292,20
126,200
35,2000
163,200
36,2000
37,2000
37,2000
34,200
42,2000
133,200
40,200
154,200
294,200
293,20
245,20
150,200
170,200
32,200
259,200
277,200
275,200
286,200
277,200
30,2000
252,20
28,2000
42,200
286,200
216,20
28,2000
297,200
26,2000
270,20
270,200
168,200
288,20
134,200
26,200
46,2000
264,200
33,2000
287,20
26,2000
290,200
269,200
249,20
23,2000
32,200
32,200
39,2000
296,20
38,200
296,200
30,200
167,200
38,2000
235,200
210,20
207,200
31,2000
33,2000
267,200
296,200
31,2000
268,200
230,20
134,200
173,200
44,200
160,200
41,2000
180,200
264,20
36,200
38,200
46,200
151,200
148,200
227,20
269,200
34,2000
257,200
31,200
178,200
292,200
24,2000
277,200
41,2000
25,200
273,20
219,200
41,200
129,200
37,200
41,2000
36,200
296,200
147,200
140,200
21,2000
267,200
146,200
144,200
284,20
296,200
123,200
261,200
38,2000
296,20
43,2000
246,200
51,200
282,200
167,20
152,200
37,200
137,200
161,200
150,20
29,2000
232,20
31,200
231,20
37,200
43,200
131,200
249,20
250,20
24,2000
28,200
26,2000
273,200
32,2000
244,20
214,200
49,200
295,20
36,2000
34,200
286,20
36,200
145,200
280,20
36,200
233,20
143,200
42,200
241,20
259,200
53,200
28,2000
35,200
177,200
282,200
285,200
220,20
262,20
111,200
49,200
36,2000
24,200
231,20
141,200
258,20
34,2000
167,200
296,20
283,20
297,200
165,200
168,200
36,2000
37,200
28,2000
32,2000
274,200
45,2000
46,200
30,200
145,200
41,2000
298,20
296,200
255,20
142,200
32,200
257,200
130,200
263,20
242,200
53,200
267,200
36,2000
200,20
299,200
43,2000
146,200
227,200
225,20
280,200
278,20
41,200
122,200
39,200
35,200
173,200
126,200
118,20
146,200
130,200
32,2000
192,20
226,20
278,20
30,2000
160,200
124,200
182,20
268,20
24,2000
249,200
261,200
286,20
237,200
193,200
162,200
37,2000
156,200
37,2000
244,20
32,2000
268,20
136,200
35,2000
176,200
298,200
36,2000
296,20
92,200
31,200
157,200
140,200
170,200
279,200
44,2000
113,200
222,200
298,200
288,20
24,200
167,200
293,200
20,2000
28,200
49,2000
116,200
38,200
293,20
39,2000
31,2000
166,200
296,20
268,200
36,200
27,2000
28,200
29,200
300,200
294,200
29,200
38,200
128,200
46,200
283,200
283,200
46,200
278,200
286,200
287,20
293,200
283,20
284,20
116,200
42,2000
142,200
222,20
23,2000
30,2000
27,2000
36,200
38,2000
22,200
38,2000
287,200
283,20
126,200
259,200
30,200
34,2000
34,2000
43,2000
205,20
41,200
39,2000
188,200
29,200
147,200
279,200
31,2000
41,2000
254,200
295,20
294,20
31,2000
120,200
30,2000
289,200
38,200
166,200
170,200
156,200
235,200
130,200
295,20
31,2000
41,200
239,20
255,20
31,2000
252,200
278,200
265,200
260,200
38,200
51,200
37,200
135,200
251,20
31,2000
297,200
31,200
282,200
140,200
255,20
233,20
149,200
258,200
223,200
169,200
186,200
285,20
239,200
34,2000
158,200
37,2000
27,2000
40,2000
31,2000
215,200
220,20
282,200
150,200
131,200
233,200
242,200
147,200
140,200
245,20
31,200
147,200
288,200
35,200
25,2000
148,200
219,200
47,200
295,20
35,200
121,200
252,20
38,2000
33,200
265,20
45,2000
230,20
193,20
228,200
127,200
36,2000
286,200
238,20
33,200
48,200
27,2000
31,2000
217,20
124,200
210,200
41,2000
36,200
26,2000
35,200
271,200
28,2000
284,20
272,20
29,2000
32,200
249,200
38,2000
287,20
45,2000
217,20
21,2000
125,200
274,200
283,20
227,200
34,200
21,2000
176,200
260,200
53,200
45,200
31,200
294,20
297,200
30,2000
159,200
143,200
155,200
267,20
41,2000
257,200
31,200
24,2000
30,2000
297,200
35,200
285,200
41,200
217,200
132,200
147,200
28,200
261,200
282,20
31,200
142,200
235,20
274,200
33,200
271,200
30,200
43,2000
294,200
289,20
29,200
299,200
29,200
149,200
25,2000
28,200
284,200
291,200
37,200
291,20
287,20
32,2000
41,200
35,200
161,200
47,2000
261,20
257,200
181,200
169,200
281,200
30,200
43,200
253,20
21,2000
248,200
256,20
25,2000
44,2000
157,200
34,2000
39,2000
32,2000
138,200
41,2000
211,200
291,200
49,2000
48,2000
151,200
41,2000
30,200
37,2000
32,2000
154,200
29,200
284,20
263,200
158,200
120,200
237,20
36,200
28,2000
231,200
33,2000
258,200
33,2000
28,200
106,200
156,200
294,200
256,200
30,2000
244,20
29,2000
219,200
156,200
261,200
39,200
250,200
40,200
40,2000
293,200
33,2000
194,20
135,200
41,200
294,200
26,200
256,200
201,20
294,200
36,2000
133,200
37,2000
41,2000
34,200
259,20
258,20
151,200
41,200
150,200
294,200
35,2000
25,2000
176,200
28,2000
30,200
246,200
23,2000
199,20
33,200
28,2000
135,200
33,200
38,200
27,2000
43,2000
38,2000
253,200
214,20
198,20
168,200
292,200
151,200
40,2000
163,200
285,20
153,200
183,200
34,200
252,20
298,200
297,200
35,2000
35,2000
32,2000
300,20
226,200
35,200
157,20
31,2000
171,200
128,200
166,200
218,20
247,200
20,200
191,200
221,200
30,200
39,2000
269,200
267,20
35,2000
37,2000
295,200
221,200
242,200
132,200
53,200
119,200
144,200
146,200
221,20
263,20
282,20
290,20
282,20
247,20
40,200
28,2000
272,20
236,200
244,200
36,2000
39,200
33,200
30,200
135,200
37,200
153,200
34,200
44,200
275,200
32,2000
42,2000
284,200
118,200
249,20
289,200
177,200
295,200
281,20
121,200
34,2000
144,200
163,200
123,200
292,200
298,200
275,200
233,200
24,200
179,200
243,200
37,2000
297,20
151,200
275,200
296,20
25,200
280,200
169,200
128,200
33,200
48,2000
31,200
234,20
43,200
175,20
258,200
264,200
38,200
276,20
40,200
142,200
39,200
270,20
20,2000
32,200
45,200
33,200
168,200
37,2000
198,20
245,20
34,200
167,200
156,200
34,200
289,200
48,2000
135,200
295,20
38,200
171,200
269,20
244,200
271,200
261,20
151,200
294,20
26,200
37,200
248,200
295,20
207,200
230,20
35,2000
39,200
35,2000
129,200
137,200
37,2000
249,20
35,2000
36,200
197,200
241,20
266,200
43,200
163,200
33,2000
36,200
31,200
26,200
34,200
139,200
293,200
38,200
149,200
50,200
36,2000
296,200
166,200
92,200
31,200
125,200
31,200
40,2000
205,200
198,200
33,200
33,200
231,20
283,20
102,200
36,200
208,20
239,20
298,200
43,2000
40,2000
179,200
26,2000
182,200
26,2000
37,2000
37,200
293,200
46,200
222,20
31,200
270,20
31,2000
193,200
285,20
38,200
278,20
293,20
199,20
31,200
46,200
136,200
239,200
179,200
24,2000
205,200
294,200
37,2000
33,2000
297,200
275,200
31,200
43,200
230,200
30,200
23,2000
299,200
257,20
44,200
228,20
300,20
172,200
150,200
256,200
23,200
281,200
42,2000
37,200
262,20
293,200
33,2000
37,200
25,2000
39,2000
157,200
288,200
133,200
223,200
285,20
30,200
34,2000
220,200
201,20
48,200
34,200
269,20
35,2000
35,200
269,20
152,200
33,2000
222,20
246,20
205,20
33,2000
163,200
268,200
287,20
31,2000
35,200
259,20
128,200
285,200
255,200
161,200
123,200
153,200
257,200
32,2000
242,200
196,20
199,200
295,20
33,200
261,20
29,2000
27,200
297,200
216,200
213,20
39,200
118,200
122,200
284,200
297,20
162,200
219,20
34,200
222,200
42,2000
300,20
31,200
269,200
26,200
171,20
151,200
34,200
289,200
24,2000
33,2000
39,200
124,200
36,2000
297,20
241,200
288,200
219,200
23,200
254,200
140,200
25,2000
40,200
251,20
172,200
199,200
271,20
47,2000
34,2000
275,20
285,20
279,200
297,200
132,200
299,200
30,2000
268,200
156,200
25,200
286,200
35,2000
40,200
184,200
32,200
145,200
193,200
32,2000
129,200
34,200
278,20
265,20
23,2000
35,200
247,200
215,20
257,200
157,200
32,2000
35,2000
25,2000
279,200
291,20
28,200
31,200
223,200
233,200
27,200
294,200
35,2000
41,2000
294,20
238,200
267,200
33,2000
31,2000
26,200
33,2000
283,20
43,2000
39,200
20,2000
34,200
225,200
36,200
141,200
35,200
254,20
167,20
122,200
197,20
35,200
140,200
263,20
262,200
28,2000
98,200
30,200
34,200
40,2000
219,20
279,20
145,200
182,20
29,2000
40,200
157,200
37,2000
241,20
33,2000
30,2000
39,200
234,20
116,200
187,20
33,200
28,2000
26,2000
27,2000
248,20
272,200
41,2000
164,200
148,200
283,20
41,200
271,20
47,2000
300,200
30,200
40,2000
248,20
176,200
198,20
216,200
133,200
288,20
230,200
25,200
295,200
30,2000
37,2000
148,200
254,20
39,200
42,200
205,200
29,2000
232,20
287,200
132,200
176,200
29,2000
198,200
280,200
42,2000
197,200
164,200
298,20
37,2000
249,20
42,2000
25,2000
233,20
192,200
33,200
234,200
150,200
42,2000
28,2000
117,200
180,200
157,200
110,200
236,20
289,200
182,200
294,20
31,200
184,200
249,20
24,200
282,20
29,2000
274,20
26,200
32,200
130,200
33,200
300,20
240,200
34,2000
43,200
279,20
38,200
151,200
146,200
27,200
237,20
286,200
215,200
282,20
173,200
257,20
33,2000
217,200
184,200
25,2000
212,200
28,2000
33,200
237,20
226,200
23,200
40,200
155,200
202,20
270,200
287,200
30,2000
280,20
138,200
261,200
267,20
22,200
27,200
273,20
105,200
251,200
41,200
48,2000
237,200
32,200
296,20
258,200
172,200
291,20
250,200
31,200
298,200
203,20
33,200
28,200
293,200
31,2000
199,200
30,2000
241,20
24,200
34,2000
36,2000
208,200
233,20
36,200
176,200
35,200
243,200
155,200
128,200
296,200
279,20
36,2000
45,2000
26,200
265,20
139,200
29,2000
35,200
34,2000
168,200
144,200
39,200
27,2000
29,2000
266,200
23,200
153,200
41,200
225,20
31,200
36,200
27,200
44,200
202,20
180,200
144,200
294,200
31,2000
284,200
243,200
109,200
289,200
27,2000
33,200
159,200
27,200
35,2000
266,200
26,2000
285,200
39,200
37,200
166,200
159,200
144,200
37,2000
27,2000
151,200
252,20
33,2000
32,200
33,2000
30,200
255,20
132,200
150,200
121,200
38,2000
34,2000
27,2000
261,20
111,200
31,2000
29,200
109,200
145,200
149,200
178,200
212,200
30,2000
139,200
280,200
289,20
35,2000
24,200
284,200
296,200
24,200
39,2000
38,200
28,2000
34,2000
194,20
180,200
110,200
30,2000
30,2000
165,200
30,2000
195,20
109,200
31,200
298,200
209,200
46,2000
27,200
30,200
23,2000
33,200
25,200
45,200
147,200
37,2000
264,20
297,20
28,2000
134,200
42,2000
265,20
42,200
144,200
37,2000
300,200
21,200
297,200
202,20
144,200
64,2000
37,2000
40,200
43,2000
26,2000
222,200
274,200
193,200
154,200
95,200
31,200
136,200
257,200
300,200
215,200
299,200
27,200
144,200
31,2000
29,200
249,200
171,200
294,20
139,200
32,2000
31,200
198,200
271,20
147,200
32,200
279,20
36,200
174,200
224,20
157,200
26,200
146,200
245,20
27,200
47,2000
37,200
49,200
24,2000
31,2000
33,2000
37,2000
161,200
201,200
284,20
195,20
24,2000
276,200
243,20
296,20
209,20
21,200
131,200
273,20
259,20
278,20
179,20
254,200
284,20
291,20
122,200
41,200
273,20
26,2000
204,200
120,200
277,200
54,200
43,2000
254,20
143,200
167,200
24,200
297,20
220,20
139,200
40,200
129,200
36,200
36,2000
36,2000
34,2000
249,200
23,2000
291,200
25,2000
254,20
277,200
118,200
45,2000
275,200
194,200
33,200
294,200
47,2000
278,200
298,20
281,20
226,200
33,200
170,200
292,20
220,20
42,2000
249,20
45,2000
32,2000
279,200
290,200
257,200
274,20
246,20
26,2000
43,200
250,200
38,200
214,200
237,20
281,20
262,200
29,2000
159,200
232,200
39,2000
127,200
277,200
286,20
224,200
35,200
42,2000
18,2000
39,200
223,20
172,20
183,20
215,20
26,200
266,200
33,2000
298,200
300,20
34,200
282,200
20,2000
244,20
212,20
287,20
156,200
35,2000
248,200
30,200
163,200
18,200
286,200
295,20
48,200
35,2000
164,200
38,200
112,200
238,200
29,2000
252,200
282,200
300,200
235,200
285,200
133,200
35,2000
144,200
288,20
29,200
296,20
267,20
171,200
36,200
36,200
160,200
276,200
265,200
275,200
35,200
33,200
157,200
132,200
276,20
46,2000
181,200
276,200
297,200
42,200
300,20
233,20
31,200
295,200
292,200
98,200
165,200
272,200
39,200
258,200
267,20
258,200
271,20
31,200
39,2000
213,20
37,2000
37,2000
277,200
22,200
32,200
269,20
34,2000
184,200
154,200
265,200
163,200
26,200
47,200
168,200
262,20
133,200
173,20
285,200
113,200
270,200
37,200
259,200
275,20
271,200
288,200
232,20
40,2000
219,200
28,2000
32,2000
216,200
34,2000
57,200
298,200
271,20
35,2000
138,200
153,200
292,200
149,200
253,200
297,20
133,200
287,200
41,200
296,200
129,200
153,200
23,200
176,200
52,2000
29,200
267,200
138,200
179,200
39,200
40,200
181,200
268,20
39,200
283,200
146,200
284,20
256,200
226,20
158,200
189,200
218,20
45,2000
146,200
209,20
285,20
135,200
32,200
111,200
156,200
29,2000
177,200
106,20
241,200
283,200
42,200
36,200
222,200
155,200
157,200
216,20
235,200
278,200
157,200
281,20
44,200
214,20
37,2000
232,20
278,20
300,200
228,200
39,2000
291,20
17,200
32,200
189,200
35,2000
261,20
137,200
47,2000
39,2000
132,200
45,200
277,20
32,2000
38,2000
228,20
27,2000
236,20
296,20
259,20
298,200
168,200
229,200
251,200
41,2000
298,20
117,200
45,200
43,200
34,2000
26,2000
27,200
131,200
31,200
147,200
51,200
298,20
143,200
276,200
135,200
255,200
275,20
31,2000
140,200
160,200
31,2000
119,200
30,2000
171,200
33,200
49,200
279,200
266,200
202,20
39,2000
239,200
248,200
171,200
34,200
32,200
221,200
33,200
34,2000
155,200
270,20
35,2000
165,200
168,200
39,2000
32,2000
32,2000
31,200
273,20
150,200
245,200
127,200
291,20
33,200
260,200
170,200
298,20
26,2000
169,200
250,20
169,200
199,20
138,200
273,200
261,200
146,200
272,20
290,20
231,20
28,2000
132,200
20,200
299,20
276,200
147,200
118,200
48,2000
31,2000
17,2000
32,200
152,200
268,200
258,200
223,20
40,200
238,20
40,200
141,200
145,200
37,200
143,200
275,200
130,200
127,200
136,200
156,200
144,200
131,200
126,200
129,200
28,2000
227,200
130,200
30,2000
160,200
34,2000
252,20
130,200
295,200
43,2000
233,20
25,2000
159,200
35,200
35,200
236,200
246,20
33,200
35,2000
37,2000
25,2000
29,2000
25,2000
140,200
273,200
173,200
20,2000
277,200
192,20
175,200
49,2000
150,200
295,200
33,2000
274,20
252,20
124,200
289,200
29,200
39,2000
178,20
283,200
263,20
39,2000
296,20
275,20
35,200
36,200
185,20
35,2000
29,2000
26,200
52,200
266,20
32,200
163,200
141,200
117,200
183,200
300,200
207,20
224,200
122,200
186,200
247,200
282,20
189,200
276,200
31,2000
259,20
151,200
267,20
26,200
25,200
271,20
200,200
298,200
278,200
193,200
40,2000
171,200
162,200
242,20
38,200
35,2000
36,2000
40,200
29,200
254,20
30,2000
36,200
27,200
246,20
32,2000
25,200
30,2000
39,2000
145,200
274,20
34,2000
32,2000
152,200
283,20
292,20
291,20
31,200
281,200
29,200
43,2000
235,200
287,20
45,2000
253,200
215,20
228,20
187,200
223,20
113,200
159,200
115,200
228,200
25,200
25,200
40,200
254,200
116,200
287,20
42,200
39,2000
294,20
248,20
298,20
146,200
264,200
41,200
237,200
46,200
286,20
153,200
32,2000
38,200
173,20
236,200
29,200
297,20
171,200
271,20
30,200
271,200
262,20
292,20
139,200
41,2000
259,200
37,200
43,200
137,200
31,200
231,200
259,20
239,200
177,200
265,20
145,200
287,20
26,2000
112,200
242,200
176,200
46,200
38,200
249,200
34,200
27,2000
279,200
177,200
290,200
33,200
41,2000
235,200
167,200
43,2000
219,20
36,2000
29,200
38,200
33,200
32,200
47,200
299,200
248,20
243,200
193,200
196,200
297,200
191,200
265,200
257,200
216,200
30,200
37,200
41,2000
25,2000
38,2000
136,200
167,200
294,200
38,2000
45,200
196,20
22,2000
142,200
39,2000
137,200
45,200
238,200
264,20
268,200
263,200
295,200
33,2000
33,200
285,20
298,200
298,200
284,200
31,200
30,200
272,20
281,200
28,2000
155,200
36,200
212,200
237,200
268,20
166,200
238,20
238,20
247,200
157,200
35,200
33,200
273,200
246,200
170,200
196,200
131,200
280,200
38,200
31,2000
295,20
268,200
276,20
165,200
31,200
33,200
46,200
291,200
252,20
273,200
165,200
244,20
284,20
299,20
259,20
34,2000
28,200
26,2000
256,20
94,200
30,200
160,200
258,20
295,20
253,200
124,200
282,200
30,200
28,2000
42,2000
203,200
299,20
47,2000
198,20
213,20
276,20
293,20
299,200
138,200
40,2000
168,200
153,200
41,200
257,20
39,200
290,200
260,200
172,20
247,20
24,200
293,20
38,200
42,2000
294,200
120,200
42,2000
27,200
47,200
201,200
158,200
273,200
139,200
155,200
29,2000
211,20
215,20
21,2000
22,200
32,200
32,200
36,2000
31,2000
154,200
30,2000
178,200
158,200
112,200
297,200
222,200
37,2000
47,200
254,20
294,20
300,20
29,200
38,2000
181,200
243,200
135,200
20,200
132,200
276,20
144,200
238,20
32,2000
206,20
162,200
176,200
251,200
280,200
28,2000
32,2000
32,2000
130,200
45,2000
287,200
247,20
34,2000
33,2000
